user_id,created_at,risk_score
d89f13e0eb3a57e8b3e364c1bb6c67d1,2015-11-09 07:21:02.000000,
0e0c4e2fa70075d21e7f4faa6e1612a1,2017-01-24 18:24:01.000000,13
1878074d79b16225edebeb1de8af6f0d,2016-08-20 06:55:35.000000,25
c820555270552ef46e3a7fcb025f1361,2012-11-12 23:27:02.000000,28
410032f003ca8f7ac291b685ba141f42,2016-09-15 22:01:04.000000,13
e0ab8ebc2890ae6b1c3b1bdc5dff7ad9,2015-11-05 19:27:59.000000,
67aa0847320a6f22ca3ee54f3748b808,2016-06-24 10:33:03.000000,93
536d3b5bef55c666487ed19db0b426a4,2015-11-04 21:38:12.000000,12
0b4e1a6e58b9d9e5cdc61c4b12a1c91e,2013-12-24 17:23:05.000000,
c1942d1b8570cb346c3b55f28e0ddad5,2017-07-17 14:37:54.000000,0
645155235d745291a4b49b183c9da258,2017-05-30 22:48:14.000000,24
5b0fe7b00412bfde4d0c236c488ddab9,2017-07-18 09:22:56.000000,21
c2b8ccffdd0a79fcb91ac1e3017bd2ff,2017-06-07 21:49:21.000000,15
04ad74734d7bafe1823376610f59d5fc,2017-06-23 05:22:13.000000,23
60cdac8a5b106fe4505c79b8e9388478,2017-08-19 00:31:13.000000,22
aead3b52a6111128635a09e1de1e161d,2017-06-09 19:17:21.000000,0
01f99f82502b0579de53e98dd3c15c06,2017-04-10 16:44:54.000000,19
64e010e432b7dc4b66f3a750aafe8094,2017-06-19 03:53:11.000000,30
6447cad9323c0e90f7687f128d7634b4,2013-12-07 09:21:02.000000,4
41565813ec0a60a2ee442c08664053e7,2014-09-10 21:36:47.000000,22
e576f6922be3b0a35555e700f405743b,2013-11-26 17:02:42.000000,25
88bb20c73660faeac3090971b1a2142b,2015-05-07 02:25:10.000000,12
00a9c60d8ada9ea6b7c8c6b69501aed3,2015-01-29 19:39:18.000000,56
e00b2a34b92e8087783eedc573d13ba5,2014-07-07 08:19:24.000000,
395cef880decbb13dc52dc8a914dd1f7,2017-08-29 21:03:52.000000,15
6247034239f8514eadd1db3363d49ddd,2017-08-24 19:16:16.000000,28
6a12499a0d8765bb19772a6f4be5bccf,2014-01-06 16:09:51.000000,12
6be14ae41aef33323b24ed1f1d428668,2016-12-17 18:51:07.000000,12
50fa2e563e1d92479ff96843ab6787c2,2017-06-21 04:06:32.000000,20
bc7327d41f1168aa86a2f545441e0915,2015-01-13 17:23:18.000000,2
0b72d3f7d42cd93aaea83d819bb72b65,2016-12-05 12:09:37.000000,24
0404795663f0281a0b539a65ed02d603,2014-02-25 17:00:39.000000,17
024525371a4ff934f58fbffd35a129df,2013-12-01 04:27:41.000000,9
4066f4b3b966b680aa2c3aaa5b770265,2016-06-05 23:29:28.000000,6
add432bb4627fdd37bb20410caef1c87,2017-06-19 04:50:14.000000,0
47a0e9934e3c36a8274685d5c1308ea3,2017-07-26 06:53:43.000000,19
acdb64c2ee95f905c1941afea86ac69d,2013-12-01 09:42:43.000000,
b78caa9fbe1fb63cf471799105f24ea1,2017-06-18 00:41:16.000000,17
ac92601fe6bd23f8f312c74ee895e87b,2013-06-05 21:30:09.000000,
85f18f1fe75ebda7f465e64c04f6504a,2015-06-02 14:33:40.000000,65
99e37d397360acce219954eee659ea67,2017-02-07 21:44:25.000000,13
d37b398b51a08914bc66b247ef4e90dd,2016-01-29 22:14:03.000000,
ca4172f864238e8578a415e215713ea6,2014-06-20 16:59:36.000000,24
acd6f9255525b87e041e56ebbdc32ce0,2017-06-01 03:30:22.000000,21
1cc1aa484fe04f5001f25a4c60e5d814,2017-06-07 00:08:56.000000,25
96e42fe344372a15f183a9ead43cbcb8,2017-02-19 19:47:03.000000,10
9be237d2e0ec5acfc13b5d7245db908c,2017-05-04 19:40:09.000000,18
e0916628d03f181e609bc1d1f5c55d02,2017-09-14 08:54:41.000000,25
f74ba2e0f1bb7ccd95b42c6ab2134ce4,2016-01-26 10:23:36.000000,
7e9db9b99c6706a6cadcb0764bf2b97e,2015-09-04 01:46:13.000000,2
e90b32bea4736a5587cf1a682880e0a3,2016-09-02 07:37:52.000000,11
0bad5fdedb0ddd1d2287039f6588c3c6,2017-04-04 21:45:22.000000,18
2cafd1ff6e307b4d4065e167e494769b,2017-09-13 00:08:46.000000,19
0cab77d877c86d3650188f2930c72812,2017-05-17 17:08:15.000000,18
298c236ee85597cc0522b6138e28c3f1,2017-02-25 19:54:45.000000,12
0b0c4105cc02f581c29c8930d06c6912,2017-05-24 02:52:26.000000,17
db09e52ea34b2a79b7410556efbba2b5,2015-08-04 07:21:18.000000,2
